taxon_string,iPlant ID,file,url,data_type
Arabidopsis_thaliana,,Arabidopsis_thaliana.faa.gz,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/001/735/GCF_000001735.4_TAIR10.1/GCF_000001735.4_TAIR10.1_protein.faa.gz,Protein
Brachypodium_distachyon,,Brachypodium_distachyon.faa.gz,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/005/505/GCF_000005505.3_Brachypodium_distachyon_v3.0/GCF_000005505.3_Brachypodium_distachyon_v3.0_protein.faa.gz,Protein
Carica_papaya,,Carica_papaya.faa.gz,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/150/535/GCF_000150535.2_Papaya1.0/GCF_000150535.2_Papaya1.0_protein.faa.gz,Protein
Medicago_truncatula,,Medicago_truncatula.faa.gz,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/003/473/485/GCF_003473485.1_MtrunA17r5.0-ANR/GCF_003473485.1_MtrunA17r5.0-ANR_protein.faa.gz,Protein
Oryza_sativa,,Oryza_sativa.faa.gz,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/001/433/935/GCF_001433935.1_IRGSP-1.0/GCF_001433935.1_IRGSP-1.0_protein.faa.gz,Protein
Physcomitrella_patens,,Physcomitrella_patens.faa.gz,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/002/425/GCF_000002425.4_Phypa_V3/GCF_000002425.4_Phypa_V3_protein.faa.gz,Protein
Populus_trichocarpa,,Populus_trichocarpa.faa.gz,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/002/775/GCF_000002775.5_P.trichocarpa_v4.1/GCF_000002775.5_P.trichocarpa_v4.1_protein.faa.gz,Protein
Selaginella_moellendorffii,,Selaginella_moellendorffii.faa.gz,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/143/415/GCF_000143415.4_v1.0/GCF_000143415.4_v1.0_protein.faa.gz,Protein
Sorghum_bicolor,,Sorghum_bicolor.faa.gz,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/003/195/GCF_000003195.3_Sorghum_bicolor_NCBIv3/GCF_000003195.3_Sorghum_bicolor_NCBIv3_protein.faa.gz,Protein
Vitis_vinifera,,Vitis_vinifera.faa.gz,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/030/704/535/GCF_030704535.1_ASM3070453v1/GCF_030704535.1_ASM3070453v1_protein.faa.gz,Protein
Zea_mays,,Zea_mays.faa.gz,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/902/167/145/GCF_902167145.1_Zm-B73-REFERENCE-NAM-5.0/GCF_902167145.1_Zm-B73-REFERENCE-NAM-5.0_protein.faa.gz,Protein
ACFP-Boehmeria_nivea,ACFP,ACFP.faa,https://de.cyverse.org/anon-files/iplant/home/shared/onekp_pilot/taxa/ACFP-Boehmeria_nivea/translations/ACFP.faa,Protein
ACOR-Acorus_americanus,ACOR,ACOR.faa,https://de.cyverse.org/anon-files/iplant/home/shared/onekp_pilot/taxa/ACOR-Acorus_americanus/translations/ACOR.faa,Protein
AEKF-Penium_margaritaceum,AEKF,AEKF.faa,https://de.cyverse.org/anon-files/iplant/home/shared/onekp_pilot/taxa/AEKF-Penium_margaritaceum/translations/AEKF.faa,Protein
AFQQ-Inula_helenium,AFQQ,AFQQ.faa,https://de.cyverse.org/anon-files/iplant/home/shared/onekp_pilot/taxa/AFQQ-Inula_helenium/translations/AFQQ.faa,Protein
AMBO-Amborella_trichopoda,AMBO,AMBO.faa,https://de.cyverse.org/anon-files/iplant/home/shared/onekp_pilot/taxa/AMBO-Amborella_trichopoda/translations/AMBO.faa,Protein
AQUI-Aquilegia_formosa,AQUI,AQUI.faa,https://de.cyverse.org/anon-files/iplant/home/shared/onekp_pilot/taxa/AQUI-Aquilegia_formosa/translations/AQUI.faa,Protein
AZZW-Chlorokybus_atmophyticus,AZZW,AZZW.faa,https://de.cyverse.org/anon-files/iplant/home/shared/onekp_pilot/taxa/AZZW-Chlorokybus_atmophyticus/translations/AZZW.faa,Protein
BFIK-Entransia_fimbriata,BFIK,BFIK.faa,https://de.cyverse.org/anon-files/iplant/home/shared/onekp_pilot/taxa/BFIK-Entransia_fimbriata/translations/BFIK.faa,Protein
BTFM-Monomastix_opisthostigma,BTFM,BTFM.faa,https://de.cyverse.org/anon-files/iplant/home/shared/onekp_pilot/taxa/BTFM-Monomastix_opisthostigma/translations/BTFM.faa,Protein
CAPN-Equisetum_diffusum,CAPN,CAPN.faa,https://de.cyverse.org/anon-files/iplant/home/shared/onekp_pilot/taxa/CAPN-Equisetum_diffusum/translations/CAPN.faa,Protein
CATH-Catharanthus_roseus,CATH,CATH.faa,https://de.cyverse.org/anon-files/iplant/home/shared/onekp_pilot/taxa/CATH-Catharanthus_roseus/translations/CATH.faa,Protein
CHAR-Chara_vulgaris,CHAR,CHAR.faa,https://de.cyverse.org/anon-files/iplant/home/shared/onekp_pilot/taxa/CHAR-Chara_vulgaris/translations/CHAR.faa,Protein
CSSK-Houttuynia_cordata,CSSK,CSSK.faa,https://de.cyverse.org/anon-files/iplant/home/shared/onekp_pilot/taxa/CSSK-Houttuynia_cordata/translations/CSSK.faa,Protein
CYCA-Cycas_rumphii,CYCA,CYCA.faa,https://de.cyverse.org/anon-files/iplant/home/shared/onekp_pilot/taxa/CYCA-Cycas_rumphii/translations/CYCA.faa,Protein
DRGY-Chaetosphaeridium_globosum,DRGY,DRGY.faa,https://de.cyverse.org/anon-files/iplant/home/shared/onekp_pilot/taxa/DRGY-Chaetosphaeridium_globosum/translations/DRGY.faa,Protein
DUQG-Tanacetum_parthenium,DUQG,DUQG.faa,https://de.cyverse.org/anon-files/iplant/home/shared/onekp_pilot/taxa/DUQG-Tanacetum_parthenium/translations/DUQG.faa,Protein
DXOU-Nothoceros_aenigmaticus,DXOU,DXOU.faa,https://de.cyverse.org/anon-files/iplant/home/shared/onekp_pilot/taxa/DXOU-Nothoceros_aenigmaticus/translations/DXOU.faa,Protein
EEMJ-Thuidium_delicatulum,EEMJ,EEMJ.faa,https://de.cyverse.org/anon-files/iplant/home/shared/onekp_pilot/taxa/EEMJ-Thuidium_delicatulum/translations/EEMJ.faa,Protein
EGLZ-Prumnopitys_andina,EGLZ,EGLZ.faa,https://de.cyverse.org/anon-files/iplant/home/shared/onekp_pilot/taxa/EGLZ-Prumnopitys_andina/translations/EGLZ.faa,Protein
ESCH-Eschscholzia_californica,ESCH,ESCH.faa,https://de.cyverse.org/anon-files/iplant/home/shared/onekp_pilot/taxa/ESCH-Eschscholzia_californica/translations/ESCH.faa,Protein
FDMM-Rosmarinus_officinalis,FDMM,FDMM.faa,https://de.cyverse.org/anon-files/iplant/home/shared/onekp_pilot/taxa/FDMM-Rosmarinus_officinalis/translations/FDMM.faa,Protein
FFGR-Netrium_digitus,FFGR,FFGR.faa,https://de.cyverse.org/anon-files/iplant/home/shared/onekp_pilot/taxa/FFGR-Netrium_digitus/translations/FFGR.faa,Protein
FFPD-Ceratodon_purpureus,FFPD,FFPD.faa,https://de.cyverse.org/anon-files/iplant/home/shared/onekp_pilot/taxa/FFPD-Ceratodon_purpureus/translations/FFPD.faa,Protein
FQLP-Klebsormidium_subtile,FQLP,FQLP.faa,https://de.cyverse.org/anon-files/iplant/home/shared/onekp_pilot/taxa/FQLP-Klebsormidium_subtile/translations/FQLP.faa,Protein
GANB-Alsophila_spinulosa,GANB,GANB.faa,https://de.cyverse.org/anon-files/iplant/home/shared/onekp_pilot/taxa/GANB-Alsophila_spinulosa/translations/GANB.faa,Protein
GAON-Huperzia_squarrosa,GAON,GAON.faa,https://de.cyverse.org/anon-files/iplant/home/shared/onekp_pilot/taxa/GAON-Huperzia_squarrosa/translations/GAON.faa,Protein
GGEA-Cedrus_libani,GGEA,GGEA.faa,https://de.cyverse.org/anon-files/iplant/home/shared/onekp_pilot/taxa/GGEA-Cedrus_libani/translations/GGEA.faa,Protein
GINK-Ginkgo_biloba,GINK,GINK.faa,https://de.cyverse.org/anon-files/iplant/home/shared/onekp_pilot/taxa/GINK-Ginkgo_biloba/translations/GINK.faa,Protein
GOWD-Sphagnum_lescurii,GOWD,GOWD.faa,https://de.cyverse.org/anon-files/iplant/home/shared/onekp_pilot/taxa/GOWD-Sphagnum_lescurii/translations/GOWD.faa,Protein
GTHK-Gnetum_montanum,GTHK,GTHK.faa,https://de.cyverse.org/anon-files/iplant/home/shared/onekp_pilot/taxa/GTHK-Gnetum_montanum/translations/GTHK.faa,Protein
HAOX-Spirogyra_sp,HAOX,HAOX.faa,https://de.cyverse.org/anon-files/iplant/home/shared/onekp_pilot/taxa/HAOX-Spirogyra_sp/translations/HAOX.faa,Protein
HERT-Sphaerocarpos_texanus,HERT,HERT.faa,https://de.cyverse.org/anon-files/iplant/home/shared/onekp_pilot/taxa/HERT-Sphaerocarpos_texanus/translations/HERT.faa,Protein
HWUP-Sabal_bermudana,HWUP,HWUP.faa,https://de.cyverse.org/anon-files/iplant/home/shared/onekp_pilot/taxa/HWUP-Sabal_bermudana/translations/HWUP.faa,Protein
ICNN-Yucca_filamentosa,ICNN,ICNN.faa,https://de.cyverse.org/anon-files/iplant/home/shared/onekp_pilot/taxa/ICNN-Yucca_filamentosa/translations/ICNN.faa,Protein
ISGT-Uronema_sp,ISGT,ISGT.faa,https://de.cyverse.org/anon-files/iplant/home/shared/onekp_pilot/taxa/ISGT-Uronema_sp/translations/ISGT.faa,Protein
ISIM-Nephroselmis_pyriformis,ISIM,ISIM.faa,https://de.cyverse.org/anon-files/iplant/home/shared/onekp_pilot/taxa/ISIM-Nephroselmis_pyriformis/translations/ISIM.faa,Protein
JADL-Rhynchostegium_serrulatum,JADL,JADL.faa,https://de.cyverse.org/anon-files/iplant/home/shared/onekp_pilot/taxa/JADL-Rhynchostegium_serrulatum/translations/JADL.faa,Protein
JMXW-Bryum_argenteum,JMXW,JMXW.faa,https://de.cyverse.org/anon-files/iplant/home/shared/onekp_pilot/taxa/JMXW-Bryum_argenteum/translations/JMXW.faa,Protein
